FID,Node,X,Y,Field4
7,8,-98083907,30434403,1
10,11,-98056627,30367501,1
15,16,-98076591,30333720,1
16,17,-97972406,30320471,1
17,18,-98009337,30349621,1
18,19,-97984566,30367501,1
24,25,-97974997,30221922,1
25,26,-97964299,30292875,1
26,27,-97939978,30323580,1
34,35,-97919182,30304379,1
35,36,-97888816,30298805,1
37,38,-97871556,30308173,1
41,42,-97902792,30286234,1
42,43,-98013199,30272366,1
43,44,-97879621,30286428,1
44,45,-97899068,30267169,1
45,46,-97864260,30287223,1
50,51,-97932402,30205053,1
51,52,-97873192,30273341,1
52,53,-97909655,30196482,1
53,54,-97901713,30172804,1
54,55,-97851746,30260857,1
55,56,-97829376,30259205,1
56,57,-97825581,30247459,1
57,58,-97819398,30235346,1
58,59,-97895281,30253960,1
59,60,-97879541,30241440,1
60,61,-97872037,30246756,1
61,62,-97858211,30245081,1
62,63,-97852166,30240247,1
63,64,-97928478,30267416,1
64,65,-97931010,30237106,1
65,66,-97915824,30244016,1
66,67,-97909155,30249879,1
67,68,-97892018,30238308,1
68,69,-97985156,30244942,1
69,70,-97943499,30250014,1
70,71,-97954558,30209143,1
71,72,-97947086,30215930,1
72,73,-97905353,30221875,1
73,74,-97884729,30210384,1
74,75,-97883969,30222138,1
75,76,-97928999,30222210,1
76,77,-97858915,30230631,1
77,78,-97850001,30229226,1
78,79,-97839501,30232836,1
79,80,-97835974,30224841,1
80,81,-97862221,30225853,1
81,82,-97865677,30217987,1
82,83,-97849136,30220626,1
83,84,-97858294,30214768,1
84,85,-97836175,30214574,1
85,86,-97845563,30206238,1
87,88,-97872225,30204720,1
88,89,-97858353,30188692,1
89,90,-97937337,30194893,1
90,91,-97920445,30209985,1
91,92,-97895714,30191616,1
92,93,-97914187,30179056,1
93,94,-97890011,30183883,1
95,96,-97868659,30166515,1
96,97,-97866404,30152804,1
97,98,-97829257,30204417,1
98,99,-97841393,30188004,1
99,100,-97842194,30171070,1
100,101,-97854535,30164297,1
101,102,-97842915,30133666,1
431,432,-97813683,30279794,1
432,433,-97805770,30273914,1
433,434,-97797980,30281114,1
440,441,-97723846,30242798,1
441,442,-97713168,30236178,1
442,443,-97699893,30237023,1
443,444,-97690977,30231273,1
447,448,-97795414,30267841,1
448,449,-97781663,30263639,1
449,450,-97779408,30254015,1
450,451,-97765130,30258468,1
451,452,-97756802,30254583,1
452,453,-97750714,30251548,1
453,454,-97744870,30249125,1
454,455,-97737968,30245798,1
455,456,-97733277,30241422,1
456,457,-97729570,30235658,1
457,458,-97720917,30228055,1
458,459,-97701277,30218025,1
459,460,-97812312,30268739,1
460,461,-97800090,30262467,1
461,462,-97807261,30257482,1
462,463,-97799248,30247294,1
463,464,-97789672,30258186,1
464,465,-97791535,30250663,1
465,466,-97794477,30240428,1
466,467,-97787768,30236384,1
467,468,-97779795,30233760,1
468,469,-97774117,30243976,1
469,470,-97772077,30251311,1
470,471,-97762422,30246241,1
471,472,-97766963,30240171,1
472,473,-97771333,30231690,1
473,474,-97764302,30227782,1
474,475,-97759859,30235703,1
475,476,-97754573,30243373,1
476,477,-97744361,30241194,1
477,478,-97748602,30238356,1
478,479,-97751904,30231751,1
479,480,-97757112,30223802,1
480,481,-97746881,30218675,1
481,482,-97739635,30225430,1
482,483,-97732462,30226569,1
483,484,-97725743,30219904,1
484,485,-97824877,30274722,1
485,486,-97814911,30255952,1
486,487,-97807971,30235591,1
487,488,-97795844,30227237,1
488,489,-97784683,30222209,1
489,490,-97775950,30219404,1
490,491,-97770121,30219174,1
491,492,-97762511,30213479,1
492,493,-97749497,30203546,1
493,494,-97741725,30211973,1
494,495,-97739267,30199342,1
495,496,-97727805,30199427,1
496,497,-97702259,30185219,1
497,498,-97705674,30207604,1
498,499,-97668694,30200401,1
501,502,-97806673,30229851,1
502,503,-97812739,30223724,1
503,504,-97819622,30213238,1
504,505,-97808543,30211461,1
505,506,-97800719,30219912,1
506,507,-97793200,30216420,1
507,508,-97801517,30207136,1
508,509,-97794697,30205816,1
509,510,-97788886,30214075,1
510,511,-97783613,30211162,1
511,512,-97787716,30204494,1
512,513,-97781077,30201568,1
513,514,-97775986,30209973,1
514,515,-97771828,30198303,1
515,516,-97762290,30192167,1
516,517,-97752272,30190050,1
517,518,-97741838,30191559,1
518,519,-97735419,30183884,1
519,520,-97714023,30179088,1
520,521,-97676869,30168372,1
521,522,-97613068,30128184,1
522,523,-97569847,30166566,1
524,525,-97820597,30195468,1
525,526,-97797310,30192671,1
526,527,-97786001,30190192,1
527,528,-97777584,30188088,1
528,529,-97772149,30182413,1
529,530,-97759163,30179217,1
530,531,-97748821,30170457,1
531,532,-97730989,30167810,1
532,533,-97709547,30160499,1
533,534,-97687533,30143493,1
534,535,-97830203,30182246,1
535,536,-97806741,30180777,1
536,537,-97789880,30178806,1
537,538,-97783503,30174277,1
538,539,-97775190,30170566,1
539,540,-97763446,30171015,1
540,541,-97745521,30164418,1
541,542,-97815586,30160598,1
542,543,-97781648,30161894,1
543,544,-97724486,30134292,1
544,545,-97702255,30123992,1
545,546,-97815712,30118841,1
546,547,-97789007,30138629,1
547,548,-97779669,30139800,1
548,549,-97793243,30122344,1
549,550,-97761745,30114740,1
550,551,-97742406,30100910,1
551,552,-97711796,30107040,1
552,553,-97644403,30099935,1
553,554,-97794275,30099777,1
554,555,-97708895,30079091,1
555,556,-97673840,30061879,1
565,566,-97877778,30149404,1
576,577,-97947983,30130563,1
577,578,-97857472,30113558,1
578,579,-97825220,30095669,1
579,580,-97796332,30079619,1
580,581,-97768528,30054632,1
581,582,-97739866,30035080,1
582,583,-97823901,30044241,1
583,584,-97813059,30064542,1
584,585,-97837672,30067321,1
585,586,-97956989,30081642,1
586,587,-97922651,29886396,1
587,588,-97982658,30028229,1
588,589,-97878479,30002999,1
589,590,-97785715,30001839,1
590,591,-97846817,29979146,1
595,596,-97751571,30087585,1
596,597,-97723985,30058818,1
599,600,-97747936,30144669,1
600,601,-97824760,30132946,1
601,602,-97817215,30145593,1
603,604,-97680519,30114833,1
604,605,-97668147,30131976,1
605,606,-97583182,30145238,1
607,608,-97651583,30152791,1
608,609,-97640056,30165474,1
610,611,-97637009,30183483,1
611,612,-97602786,30172582,1
665,666,-98064179,29896453,1
666,667,-98126496,29955213,1
667,668,-98065857,29956289,1
668,669,-98009999,29950139,1
669,670,-97990969,29868981,1
670,671,-98012298,29857558,1
671,672,-98018237,29832913,1
672,673,-98108467,29979552,1
673,674,-98058955,29997999,1
674,675,-98027900,30019846,1
675,676,-97959130,29967048,1
676,677,-97983606,29952026,1
677,678,-98082087,29979371,1
678,679,-98080249,30030066,1
679,680,-97948067,29918913,1
680,681,-98053382,30043596,1
681,682,-97952311,29877956,1
682,683,-97962849,29870170,1
683,684,-97965586,29878492,1
684,685,-98067552,30177624,1
685,686,-98035565,30183656,1
686,687,-98063961,30204068,1
687,688,-98066773,30132727,1
688,689,-98017092,30142357,1
689,690,-98013422,30123464,1
690,691,-97972025,30103535,1
691,692,-97922656,30156158,1
692,693,-98064494,30083197,1
693,694,-97956417,30046219,1
694,695,-98090132,30249732,1
695,696,-98001452,30221504,1
696,697,-98041958,30232619,1
697,698,-98041382,30256626,1
698,699,-97952201,30188322,1
699,700,-97944039,29890125,1
700,701,-97938971,29889557,1
701,702,-97939213,29887069,1
702,703,-97936567,29887943,1
703,704,-97942358,29881756,1
704,705,-97945474,29880510,1
705,706,-97943205,29877950,1
706,707,-97949028,29875888,1
707,708,-97927999,29882519,1
708,709,-97932862,29881815,1
709,710,-97932527,29887993,1
710,711,-97936070,29886075,1
711,712,-97932090,29893192,1
712,713,-97926399,29888441,1
713,714,-97938495,29893447,1
714,715,-97936225,29896727,1
715,716,-97942882,29886506,1
716,717,-97948487,29887606,1
717,718,-97945336,29884797,1
718,719,-97942473,29884042,1
719,720,-97947927,29881787,1
720,721,-97901427,29884353,1
721,722,-97909670,29873067,1
722,723,-97915730,29883636,1
723,724,-97908106,29892753,1
724,725,-97902071,29864351,1
725,726,-97923945,29867046,1
726,727,-97917204,29880741,1
727,728,-97923250,29875409,1
728,729,-98032242,30207493,1
729,730,-97918411,29889728,1
730,731,-97913953,29898736,1
731,732,-98022446,30069170,1
732,733,-97990787,30079967,1
733,734,-97912090,30055404,1
734,735,-97991968,29886781,1
735,736,-97972402,29908987,1
736,737,-97970463,29889408,1
737,738,-97978738,29863587,1
738,739,-97954655,29897388,1
739,740,-97978959,29854070,1
740,741,-97996419,29842171,1
741,742,-98214295,30139214,1
742,743,-98168253,30190007,1
743,744,-98153721,30174555,1
744,745,-98154464,30151700,1
745,746,-98172451,30212417,1
746,747,-98135289,30229560,1
