Node ,X ,Y 
1,1.21106,2.65326
2,0.753725,1.85107
3,0.981148,1.86847
4,1.24834,1.91507
5,0.805299,2.06979
6,1.32477,1.57518
7,1.59506,1.40182
8,1.58201,1.95235
9,1.75289,1.80757
10,1.05198,0.853145
11,1.25393,1.24337
12,1.99771,0.738812
13,1.56462,1.09175
14,1.8461,1.02278
15,1.90016,1.44842
16,1.3751,3.47161
17,1.77775,3.29017
18,1.19366,3.88607
19,1.7299,3.85935
20,2.06855,3.55674
21,2.86764,2.57808
22,3.24916,3.13918
23,3.34361,2.53582
24,1.56648,2.34009
25,1.64042,2.62716
26,1.56337,2.78996
27,1.96416,2.05923
28,2.24502,2.33823
29,3.09195,1.85107
30,3.27339,1.93495
31,3.40574,1.19366
32,3.66299,1.10232
33,4.03209,0.707744
34,2.7794,0.649956
35,2.72596,1.06193
36,3.60023,0.306958
37,0.367853,1.65223
38,0.380901,2.12758
39,0.241714,1.89829
40,0.920253,2.27795
41,1.221,2.3519
42,0.945729,2.65699
43,1.11226,2.1369
44,1.33968,2.0642
45,0.372824,1.46582
46,0.421291,0.790386
47,0.328706,1.07311
48,0.957535,1.13276
49,1.55157,0.785415
50,2.02692,1.75476
51,2.19717,1.64105
52,2.01946,3.19883
53,2.31648,3.02671
54,2.52899,2.90802
55,2.54701,3.52256
56,2.81668,3.30135
57,3.26469,2.1804
58,3.1255,2.41093
59,1.84858,2.73155
60,1.77526,2.21457
61,1.98031,2.73528
62,2.163,2.66817
63,1.98591,2.32891
64,2.65699,2.36432
65,2.52837,2.52464
66,2.35749,2.63586
67,2.2444,1.96354
68,2.50848,1.65782
69,2.67998,1.55157
70,3.49398,1.56648
71,3.89974,1.03583
72,4.16568,0.994818
73,3.55612,0.812134
74,3.79783,0.817105
75,2.36619,1.05198
76,2.44386,1.36951
77,3.77981,0.280239
78,0.0236122,2.41838
79,0.628829,2.19655
80,0.196354,2.7241
81,0.928952,1.52236
82,2.06544,1.29867
83,2.43889,3.30197
84,2.82352,2.78064
85,2.977,3.03292
86,1.84734,2.46312
87,2.63773,2.07601
88,2.94158,1.65658
89,3.21436,1.54225
90,3.84257,1.42294
91,3.14042,0.927088
92,2.96395,1.23405
93,2.95711,0.85998
94,1.39187,3.19013
95,4.1458,1.41673
96,0.444282,2.60044
97,3.6282,2.6719
98,3.74004,1.88835
99,0.933923,2.79307
100,0.933302,2.79431
101,0,2.06047
102,0.026719,2.72037
103,2.0729,0.537487
104,1.95857,0.579741
105,1.33098,0.712093
106,3.66548,1.25393
107,3.97865,1.22597
108,3.7823,1.25331
109,3.67107,1.26946
110,2.74833,3.04659
111,2.73093,3.05653
112,3.9221,1.21789
113,2.74088,3.03603
114,2.7241,3.04721
115,2.73528,2.49792
116,2.98507,3.34733
117,2.97016,3.35666
118,2.94779,3.33988
119,2.74709,2.5178
120,2.76635,3.07331
121,2.84527,3.19075
122,2.82911,3.20069
123,2.96333,3.33056
124,2.93412,2.28914
125,2.97265,2.23383
126,2.98942,2.24751
127,2.90678,2.36805
128,3.05778,3.42376
129,2.8869,3.28582
130,2.85459,2.40596
131,2.8695,2.42149
132,1.94862,1.93806
133,1.69448,4.05881
134,1.68516,4.12405
135,1.77029,2.02878
136,1.68206,3.9743
137,1.6746,4.06005
138,1.68268,3.90222
139,1.93433,1.91383
140,1.70567,3.94634
141,1.70256,3.983
142,1.78396,2.04929
143,1.70194,3.90036
144,2.39601,2.57559
145,2.33077,2.47866
146,2.34755,2.46685
147,3.36287,1.52112
148,3.31627,1.62489
149,2.1195,2.13131
150,2.10273,2.13939
151,3.19883,1.89084
152,3.17894,1.88214
153,2.29846,2.39601
154,3.12861,1.99585
155,3.13172,2.03686
156,3.11308,2.02692
157,2.49108,2.67563
158,2.25123,2.36184
159,3.25972,1.75351
160,3.22865,1.82373
161,3.23922,1.74481
162,3.12799,2.04307
163,3.34361,1.50248
164,2.1748,2.2444
165,3.13793,2.02692
166,3.11867,2.01698
167,2.18723,2.23383
168,2.47306,2.68682
169,3.41941,1.30613
170,3.41506,1.33036
171,3.41879,1.29121
172,3.34423,1.07063
173,3.36411,1.06565
174,1.96851,1.92563
175,3.38151,1.4652
176,3.3927,1.48384
177,1.9536,1.90326
178,2.56441,2.65015
179,2.55384,2.65761
180,2.69427,2.55757
181,2.68309,2.56565
182,3.35852,1.46271
183,2.67501,2.54452
184,2.55074,2.63462
185,3.39704,1.30923
186,3.39891,1.2937
187,3.31378,0.950079
188,3.33366,0.944487
189,2.50289,2.69241
190,4.22782,1.19117
191,4.22596,1.17502
192,2.11018,2.90305
193,2.10397,2.88503
194,3.03354,2.18413
195,3.05653,2.11267
196,4.27132,1.18434
197,2.48425,2.70359
198,3.07393,2.12509
199,4.11224,1.19055
200,2.00082,2.01014
201,2.11702,2.88193
202,2.12323,2.89933
203,2.03251,2.01635
204,2.30467,2.77691
205,2.31523,2.79618
206,2.20525,2.83284
207,3.25599,0.712093
208,3.297,0.794736
209,2.6545,2.94469
210,2.56503,2.78189
211,2.59858,2.83097
212,2.21395,2.85086
213,2.61349,2.88938
214,2.37178,2.76511
215,3.27712,0.807163
216,3.3958,1.19179
217,3.39394,1.18434
218,2.5439,2.79307
219,2.36246,2.74647
220,2.29224,3.4946
221,2.30343,3.48839
222,1.54784,1.41673
223,1.50434,1.35149
224,2.25683,3.29576
225,2.26615,3.33366
226,2.35438,3.73756
227,2.34879,3.71394
228,2.25434,3.34174
229,1.4857,1.28935
230,1.5932,1.47141
231,1.51677,1.33782
232,1.55219,1.39063
233,2.27174,3.41196
234,2.25745,3.35603
235,1.6137,1.49192
236,2.3637,3.73134
237,2.35873,3.70773
238,2.26987,3.34796
239,1.46768,1.28997
240,1.48757,1.32415
241,1.60563,1.4596
242,2.3258,3.58035
243,1.62613,1.48135
244,1.65534,1.50124
245,2.24626,3.30819
246,1.68268,1.53665
247,2.21457,3.15098
248,2.25185,3.1255
249,2.16238,3.01179
250,2.19407,3.09071
251,2.21954,3.21312
252,2.20214,3.11432
253,2.16983,3.06772
254,2.14933,3.01739
255,3.21063,1.33657
256,2.84775,1.38815
257,3.0876,1.33844
258,1.37696,1.13587
259,2.84029,1.37386
260,2.83905,1.39001
261,1.37199,1.14892
262,1.3664,1.14084
263,1.81752,2.11391
264,2.05985,2.75703
265,1.82249,2.15554
266,2.18475,2.55508
267,1.83616,2.14809
268,2.0176,2.163
269,2.03562,2.63338
270,2.02195,2.64021
271,2.0903,2.84464
272,1.88338,2.26428
273,1.89767,2.25496
274,2.30219,3.30881
275,2.31089,3.32062
276,3.18578,2.19593
277,3.14477,2.2562
278,3.19821,2.77878
279,3.44116,2.1717
280,3.5499,2.21333
281,3.6661,2.24751
282,3.66921,2.25931
283,3.55425,2.20587
284,3.19323,2.78748
285,3.10127,2.3171
286,1.68019,3.87799
287,2.55571,3.1485
288,1.77153,2.05799
289,2.56192,3.15968
290,1.70008,3.87737
291,1.75973,2.03872
292,0.83761,1.19428
293,0.788522,0.895398
294,0.219966,2.05115
295,0.0969341,2.10956
296,0.170256,2.14622
297,0.227422,1.98715
298,0.597139,1.80136
299,0.252277,1.77153
300,0.458573,2.01387
301,0.87365,0.905961
302,0.993575,1.21478
303,0.567313,2.02816
304,0.23985,2.18288
305,0.577255,1.97348
306,0.258491,2.19345
307,2.75765,2.63835
308,2.7446,2.64829
309,2.64767,2.72037
310,1.99026,2.49916
311,1.60314,3.15906
312,1.60128,3.10997
313,1.59506,3.01117
314,1.61868,3.00931
315,1.61805,3.04411
316,0.666733,1.23591
317,0.735084,1.35086
318,0.653684,1.33968
319,0.533759,1.30488
320,0.531274,1.32477
321,0.645606,1.40182
322,0.919632,1.35086
323,1.91942,2.29722
324,0.917146,1.37199
325,0.65617,1.3198
326,0.735705,1.32849
327,0.452981,1.29556
328,0.813998,1.36205
329,0.817105,1.33844
330,0.639393,1.44842
331,0.663005,1.27568
332,2.30405,3.74129
333,2.13628,3.43806
334,2.035,3.50578
335,1.95981,3.55736
336,2.09713,3.83573
337,2.1021,3.8115
338,3.93453,0.810891
339,3.93826,0.817105
340,3.73072,1.05696
341,3.57476,1.10045
342,3.89476,0.868058
343,4.01469,0.730113
344,3.79659,1.01284
345,3.72762,1.04639
346,3.79348,1.00165
347,4.02587,0.705879
348,4.03333,0.699044
349,3.82269,0.954429
350,3.83449,0.951943
351,3.82641,0.964992
352,3.63627,1.07187
353,2.96146,2.52029
354,3.31689,2.11142
355,2.9857,2.90865
356,3.25724,2.08719
357,3.09879,2.82973
358,3.25351,2.09651
359,3.18143,2.77505
360,2.95587,2.53023
361,2.79618,3.00434
362,3.18888,2.76884
363,2.12944,3.42625
364,1.95235,3.54555
365,1.91631,3.48714
366,1.66279,3.46788
367,2.02816,3.4946
368,1.64105,3.47037
369,2.04804,3.26594
370,1.93123,3.34671
371,1.65223,3.59216
372,1.6485,3.53996
373,1.85853,3.39456
374,0.7966,1.48073
375,0.680403,1.11288
376,0.674811,1.17626
377,2.25869,0.58844
378,0.786658,1.54535
379,2.33077,0.700287
380,0.97307,1.36018
381,0.976177,1.33844
382,0.755589,1.18434
383,0.518846,1.38566
384,0.512633,1.43164
385,0.969341,1.37758
386,0.985497,3.94137
387,1.54349,3.88669
388,1.49378,3.89041
389,1.67025,3.77795
390,1.32601,3.71954
391,1.66093,3.68412
392,1.3956,3.92335
393,1.34589,3.92521
394,1.54411,3.91278
395,1.20981,3.83138
396,1.44593,3.91962
397,1.23777,3.72575
398,1.2415,3.71208
399,3.48839,0.231772
400,3.39642,0.272783
401,2.86204,1.45774
402,2.84962,1.46085
403,2.84029,1.40803
404,2.89249,1.45153
405,2.06109,3.71705
406,2.69179,3.2765
407,2.73777,3.47285
408,2.77132,3.53313
409,2.86639,3.42749
410,2.75268,3.49957
411,2.58802,3.20939
412,2.6427,3.30384
413,1.72058,2.99191
414,2.44137,3.68412
415,1.69324,2.99315
416,1.71872,2.98197
417,1.77899,2.96271
418,2.46126,3.67231
419,2.42957,3.66424
420,2.51035,3.61577
421,2.52774,3.6052
422,2.05426,2.89808
423,2.00206,2.90927
424,2.00952,2.9248
425,2.52215,3.63689
426,2.62219,3.5468
427,2.63338,3.56854
428,2.44945,3.65181
429,2.84651,2.41528
430,2.86204,2.43081
431,2.11515,0.824562
432,2.02816,0.859358
433,2.00641,0.710229
434,1.96727,0.60646
435,3.46912,0.748133
436,3.3579,0.777959
437,1.99212,0.716443
438,2.07787,0.562964
439,2.12012,0.661762
440,2.31026,0.712715
441,2.1748,0.797221
442,2.01573,0.829533
443,1.97845,0.740055
444,1.9623,0.728249
445,3.46975,0.905961
